ts_epoch,event,phase,completed_jobs,total_jobs,failed_jobs,percent,eta_sec,elapsed_sec
1774678289.4621952,job_done,baseline:coord:train.grad_clip,57,72,0,79.16666666666667,0.06439478773819773,0.24470019340515137
1774678289.4627664,job_done,baseline:coord:train.grad_clip,58,72,0,80.55555555555556,0.05916489403823326,0.24511170387268066
1774678289.4634607,job_done,baseline:coord:train.grad_clip,59,72,0,81.94444444444444,0.054179236040276996,0.24589037895202637
1774678289.4637325,job_done,baseline:coord:train.grad_clip,60,72,0,83.33333333333333,0.049244689941406246,0.24622344970703125
1774678289.464171,job_done,baseline:coord:train.grad_clip,61,72,0,84.72222222222223,0.04445323006051485,0.24651336669921875
1774678289.4643693,job_done,baseline:coord:train.grad_clip,62,72,0,86.11111111111111,0.03981732553051364,0.24686741828918457
1774678289.4649684,job_done,baseline:coord:train.grad_clip,63,72,0,87.5,0.035331317356654575,0.24731922149658203
1774678289.4651668,job_done,baseline:coord:train.grad_clip,64,72,0,88.88888888888889,0.030958473682403564,0.24766778945922852
1774678289.4657729,job_done,baseline:coord:train.grad_clip,65,72,0,90.27777777777777,0.026712868763850282,0.2480480670928955
1774678289.466166,job_done,baseline:coord:train.grad_clip,66,72,0,91.66666666666667,0.022592002695257015,0.24851202964782715
1774678289.4666374,job_done,baseline:coord:train.grad_clip,67,72,0,93.05555555555556,0.01857663268473611,0.24892687797546387
1774678289.4672136,job_done,baseline:coord:train.grad_clip,68,72,0,94.44444444444444,0.014670245787676645,0.24939417839050293
1774678289.4676473,job_done,baseline:coord:train.grad_clip,69,72,0,95.83333333333333,0.010868580444999363,0.24997735023498535
1774678289.4678464,job_done,baseline:coord:train.grad_clip,70,72,0,97.22222222222223,0.007152754919869559,0.25034642219543457
1774678289.468042,job_done,baseline:coord:train.grad_clip,71,72,0,98.61111111111111,0.0035288333892822266,0.2505471706390381
1774678289.4684978,job_done,baseline:coord:train.grad_clip,72,72,0,100.0,,0.250993013381958
1774678289.4817195,group_end,baseline:coord:train.grad_clip,72,72,0,100.0,,0.26418614387512207
1774678289.4819317,phase_end,,72,72,0,100.0,,0.2644181251525879
1774678289.482181,lock_released,,72,72,0,100.0,,0.2646641731262207
1774678289.5252059,lock_wait,,72,72,0,100.0,,0.3075892925262451
1774678289.525442,lock_acquired,,72,72,0,100.0,,0.3079347610473633
1774678289.5256276,plan_add,,72,126,0,57.142857142857146,0.2311002016067505,0.308133602142334
1774678289.5258222,phase_start,baseline:local_var_topk,72,126,0,57.142857142857146,0.23124128580093384,0.3083217144012451
1774678289.5546532,group_slots,baseline:local_var_topk,72,126,0,57.142857142857146,0.25277405977249146,0.3370320796966553
1774678289.5548782,group_start,baseline:local_var_topk,72,126,0,57.142857142857146,0.2530238628387451,0.33736515045166016
1774678289.59916,job_done,baseline:local_var_topk,73,126,0,57.93650793650794,0.2768704042042771,0.3813498020172119
1774678289.599526,job_done,baseline:local_var_topk,74,126,0,58.73015873015873,0.26842235874485326,0.3819856643676758
1774678289.5997534,job_done,baseline:local_var_topk,75,126,0,59.523809523809526,0.25991886138916015,0.3822336196899414
1774678289.5999868,job_done,baseline:local_var_topk,76,126,0,60.317460317460316,0.2516192825216996,0.3824613094329834
1774678289.6020758,job_done,baseline:local_var_topk,77,126,0,61.111111111111114,0.2446947314522483,0.3845202922821045
1774678289.6023102,job_done,baseline:local_var_topk,78,126,0,61.904761904761905,0.23679410494290867,0.38479042053222656
1774678289.6025493,job_done,baseline:local_var_topk,79,126,0,62.698412698412696,0.22906679744961897,0.3850271701812744
1774678289.6055217,job_done,baseline:local_var_topk,80,126,0,63.492063492063494,0.22308725714683533,0.38797783851623535
1774678289.6065059,job_done,baseline:local_var_topk,81,126,0,64.28571428571429,0.2160942554473877,0.38896965980529785
1774678289.6067417,job_done,baseline:local_var_topk,82,126,0,65.07936507936508,0.20885141884408345,0.3892230987548828
1774678289.6069758,job_done,baseline:local_var_topk,83,126,0,65.87301587301587,0.20176823167915803,0.38945960998535156
1774678289.6097283,job_done,baseline:local_var_topk,84,126,0,66.66666666666667,0.1960892677307129,0.3921785354614258
1774678289.6099887,job_done,baseline:local_var_topk,85,126,0,67.46031746031746,0.18929462713353773,0.3924400806427002
1774678289.6102192,job_done,baseline:local_var_topk,86,126,0,68.25396825396825,0.18264992292537247,0.3926973342895508
1774678289.6125317,job_done,baseline:local_var_topk,87,126,0,69.04761904761905,0.17706371997964793,0.3949882984161377
1774678289.612819,job_done,baseline:local_var_topk,88,126,0,69.84126984126983,0.17067462747747247,0.3952465057373047
1774678289.6130455,job_done,baseline:local_var_topk,89,126,0,70.63492063492063,0.16443252563476562,0.3955268859863281
1774678289.6132662,job_done,baseline:local_var_topk,90,126,0,71.42857142857143,0.15830078125,0.395751953125
1774678289.6157033,job_done,baseline:local_var_topk,91,126,0,72.22222222222223,0.1531391877394456,0.3981618881225586
1774678289.6159382,job_done,baseline:local_var_topk,92,126,0,73.01587301587301,0.14724027073901633,0.39841485023498535
1774678289.6161637,job_done,baseline:local_var_topk,93,126,0,73.80952380952381,0.14145481971002394,0.39864540100097656
1774678289.6163986,job_done,baseline:local_var_topk,94,126,0,74.60317460317461,0.13578593477289727,0.39887118339538574
1774678289.618577,job_done,baseline:local_var_topk,95,126,0,75.39682539682539,0.13086415341025906,0.4010353088378906
1774678289.6188095,job_done,baseline:local_var_topk,96,126,0,76.19047619047619,0.12540258467197418,0.4012882709503174
1774678289.6198213,job_done,baseline:local_var_topk,97,126,0,76.98412698412699,0.12027137304089733,0.40228700637817383
1774678289.620051,job_done,baseline:local_var_topk,98,126,0,77.77777777777777,0.1150097165788923,0.40253400802612305
1774678289.622356,job_done,baseline:local_var_topk,99,126,0,78.57142857142857,0.1104021289131858,0.40480780601501465
1774678289.622604,job_done,baseline:local_var_topk,100,126,0,79.36507936507937,0.1053199529647827,0.4050767421722412
1774678289.6228335,job_done,baseline:local_var_topk,101,126,0,80.15873015873017,0.10032506272344306,0.40531325340270996
1774678289.6230567,job_done,baseline:local_var_topk,102,126,0,80.95238095238095,0.09542117399327896,0.40553998947143555
1774678289.6249235,job_done,baseline:local_var_topk,103,126,0,81.74603174603175,0.09096911809976818,0.40738344192504883
1774678289.626463,job_done,baseline:local_var_topk,104,126,0,82.53968253968254,0.08650141037427463,0.40891575813293457
1774678289.6267,job_done,baseline:local_var_topk,105,126,0,83.33333333333333,0.08183488845825194,0.40917444229125977
1774678289.6269221,job_done,baseline:local_var_topk,106,126,0,84.12698412698413,0.07724662996687978,0.4094071388244629
1774678289.627159,job_done,baseline:local_var_topk,107,126,0,84.92063492063492,0.07273779405611698,0.40962862968444824
1774678289.628643,job_done,baseline:local_var_topk,108,126,0,85.71428571428571,0.06851760546366374,0.4111056327819824
1774678289.6304405,job_done,baseline:local_var_topk,109,126,0,86.5079365079365,0.06439705726203569,0.4128987789154053
1774678289.630674,job_done,baseline:local_var_topk,110,126,0,87.3015873015873,0.06009476401589133,0.41315150260925293
1774678289.6308994,job_done,baseline:local_var_topk,111,126,0,88.0952380952381,0.05586240742657635,0.41338181495666504
1774678289.6326857,job_done,baseline:local_var_topk,112,126,0,88.88888888888889,0.051893919706344604,0.41515135765075684
1774678289.6329124,job_done,baseline:local_var_topk,113,126,0,89.68253968253968,0.04778891749086633,0.41539597511291504
1774678289.6345947,job_done,baseline:local_var_topk,114,126,0,90.47619047619048,0.04390076587074681,0.4170572757720947
1774678289.634826,job_done,baseline:local_var_topk,115,126,0,91.26984126984127,0.03991626656573752,0.41730642318725586
1774678289.6350539,job_done,baseline:local_var_topk,116,126,0,92.06349206349206,0.035994217313569166,0.41753292083740234
1774678289.6354165,job_done,baseline:local_var_topk,117,126,0,92.85714285714286,0.03214447314922626,0.4178781509399414
1774678289.6375434,job_done,baseline:local_var_topk,118,126,0,93.65079365079364,0.028474128852456305,0.41999340057373047
1774678289.6385744,job_done,baseline:local_var_topk,119,126,0,94.44444444444444,0.024767090292537913,0.42104053497314453
1774678289.6388059,job_done,baseline:local_var_topk,120,126,0,95.23809523809524,0.021064245700836183,0.42128491401672363
1774678289.6401377,job_done,baseline:local_var_topk,121,126,0,96.03174603174604,0.01746297867830135,0.4226040840148926
1774678289.6403732,job_done,baseline:local_var_topk,122,126,0,96.82539682539682,0.013863876217701398,0.4228482246398926
1774678289.6411932,job_done,baseline:local_var_topk,123,126,0,97.61904761904762,0.01033311936913467,0.4236578941345215
1774678289.6418686,job_done,baseline:local_var_topk,124,126,0,98.41269841269842,0.0068371219019736015,0.4239015579223633
1774678289.6420832,job_done,baseline:local_var_topk,125,126,0,99.2063492063492,0.003396635055541992,0.424579381942749
1774678289.6422746,job_done,baseline:local_var_topk,126,126,0,100.0,,0.4247763156890869
1774678289.656058,group_end,baseline:local_var_topk,126,126,0,100.0,,0.438462495803833
1774678289.656249,phase_end,,126,126,0,100.0,,0.4387521743774414
1774678289.6565113,lock_released,,126,126,0,100.0,,0.43899059295654297
1774678289.661363,method_done,,126,126,0,100.0,,0.4438595771789551
1774678289.6615403,method_start,,126,126,0,100.0,,0.4440464973449707
1774678289.661832,lock_wait,,126,126,0,100.0,,0.44426584243774414
1774678289.662026,lock_acquired,,126,126,0,100.0,,0.4445343017578125
1774678289.6622202,lock_released,,126,126,0,100.0,,0.44472813606262207
1774678289.6630645,lock_wait,,126,126,0,100.0,,0.44556331634521484
1774678289.6632483,lock_acquired,,126,126,0,100.0,,0.4457581043243408
1774678289.6634417,plan_add,,126,150,0,84.0,0.0849405016217913,0.4459376335144043
1774678289.6636364,phase_start,cagrad:coord:train.lr,126,150,0,84.0,0.08497742244175503,0.44613146781921387
1774678890.8823168,probe_fallback,cagrad:coord:train.lr,126,150,0,84.0,114.60278025127592,601.6645963191986
1774678890.9039507,group_slots,cagrad:coord:train.lr,126,150,0,84.0,114.60689185914539,601.6861822605133
1774678890.9043558,group_start,cagrad:coord:train.lr,126,150,0,84.0,114.60699385688419,601.686717748642
1774678890.9277055,job_done,cagrad:coord:train.lr,127,150,0,84.66666666666667,108.9709826792319,601.7093391418457
1774680588.6896472,job_done,cagrad:coord:train.lr,128,150,0,85.33333333333333,395.22173838317394,2299.471932411194
1774682312.9615064,job_done,cagrad:coord:train.lr,129,150,0,86.0,655.0280566104623,4023.743776321411
1774684054.1662247,job_done,cagrad:coord:train.lr,130,150,0,86.66666666666667,886.9151280476497,5764.948332309723
1774685827.878801,job_done,cagrad:coord:train.lr,131,150,0,87.33333333333333,1093.3935970641276,7538.661116600037
1774687611.9812403,job_done,cagrad:coord:train.lr,132,150,0,88.0,1271.2859410806136,9322.7635679245
1774689235.1368804,job_done,cagrad:coord:train.lr,133,150,0,88.66666666666667,1399.1024564137135,10945.919217824936
1774691152.0706818,job_done,cagrad:coord:train.lr,134,150,0,89.33333333333333,1535.8630465322467,12862.853014707565
1774693088.70582,job_done,cagrad:coord:train.lr,135,150,0,90.0,1644.3875743812987,14799.488169431686
1774694881.8134856,job_done,cagrad:coord:train.lr,136,150,0,90.66666666666667,1708.0613388243844,16592.595862865448
1774696722.251934,job_done,cagrad:coord:train.lr,137,150,0,91.33333333333333,1749.1200249073281,18433.034108638763
1774698654.3513765,job_done,cagrad:coord:train.lr,138,150,0,92.0,1770.8811870657878,20365.13365125656
1774700589.40649,job_done,cagrad:coord:train.lr,139,150,0,92.66666666666667,1764.763117114417,22300.18847990036
1774702308.7162914,job_done,cagrad:coord:train.lr,140,150,0,93.33333333333333,1715.6784742219108,24019.49863910675
1774704213.9073534,job_done,cagrad:coord:train.lr,141,150,0,94.0,1654.7674185062976,25924.689556598663
1774706147.2135897,job_done,cagrad:coord:train.lr,142,150,0,94.66666666666667,1569.4645614758344,27857.99596619606
1774707941.0215476,job_done,cagrad:coord:train.lr,143,150,0,95.33333333333333,1451.486901675071,29651.80384850502
1774709747.6900303,job_done,cagrad:coord:train.lr,144,150,0,96.0,1310.769681652387,31458.472359657288
1774711664.01454,job_done,cagrad:coord:train.lr,145,150,0,96.66666666666667,1150.855055513053,33374.79660987854
1774713601.6023946,job_done,cagrad:coord:train.lr,146,150,0,97.33333333333333,967.4625855602629,35312.3843729496
1774715239.689379,job_done,cagrad:coord:train.lr,147,150,0,98.0,754.0912584966543,36950.47166633606
1774717167.9684339,job_done,cagrad:coord:train.lr,148,150,0,98.66666666666667,525.3885189617002,38878.75040316582
1774719097.889533,job_done,cagrad:coord:train.lr,149,150,0,99.33333333333333,273.88370392466555,40808.67188477516
1774720976.9140217,job_done,cagrad:coord:train.lr,150,150,0,100.0,,42687.69641780853
1774720976.9285169,group_end,cagrad:coord:train.lr,150,150,0,100.0,,42687.710696935654
1774720976.9288607,phase_end,,150,150,0,100.0,,42687.711260557175
1774720976.9293175,lock_released,,150,150,0,100.0,,42687.711699962616
1774720976.9316494,lock_wait,,150,150,0,100.0,,42687.714034318924
1774720976.9322033,lock_acquired,,150,150,0,100.0,,42687.71446824074
1774720976.9325676,plan_add,,150,174,0,86.20689655172414,6830.034393844604,42687.71496152878
1774720976.932967,phase_start,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,6830.03445274353,42687.715329647064
1774721577.756007,probe_fallback,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,6926.166114234924,43288.53821396828
1774721577.7776797,group_slots,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,6926.1695771789555,43288.55985736847
1774721577.778067,group_start,cagrad:coord:train.weight_decay,150,174,0,86.20689655172414,6926.16967136383,43288.56044602394
1774723496.4199166,job_done,cagrad:coord:train.weight_decay,151,174,0,86.7816091954023,6885.865225220358,45207.202130794525
1774725426.1158755,job_done,cagrad:coord:train.weight_decay,152,174,0,87.35632183908046,6822.44576081163,47136.897983789444
1774727377.4326804,job_done,cagrad:coord:train.weight_decay,153,174,0,87.93103448275862,6737.598135443294,49088.21498680115
1774729311.2008448,job_done,cagrad:coord:train.weight_decay,154,174,0,88.50574712643679,6626.231570058055,51021.98308944702
1774731242.720853,job_done,cagrad:coord:train.weight_decay,155,174,0,89.08045977011494,6491.074533879372,52953.50277638435
1774733159.6450038,job_done,cagrad:coord:train.weight_decay,156,174,0,89.65517241379311,6331.20314694368,54870.42727351189
1774734934.5505474,job_done,cagrad:coord:train.weight_decay,157,174,0,90.22988505747126,6133.571077316429,56645.33289051056
1774736612.4498208,job_done,cagrad:coord:train.weight_decay,158,174,0,90.80459770114942,5906.150094140934,58323.23217964172
1774738349.5219262,job_done,cagrad:coord:train.weight_decay,159,174,0,91.37931034482759,5666.066401904484,60060.30386018753
1774740073.334229,job_done,cagrad:coord:train.weight_decay,160,174,0,91.95402298850574,5406.11019230187,61784.116483449936
1774741794.8060305,job_done,cagrad:coord:train.weight_decay,161,174,0,92.52873563218391,5127.780421160764,63505.58829283714
1774743512.047602,job_done,cagrad:coord:train.weight_decay,162,174,0,93.10344827586206,4831.320740081646,65222.82999110222
1774745263.7062507,job_done,cagrad:coord:train.weight_decay,163,174,0,93.67816091954023,4519.75076454695,66974.48860192299
1774746925.7793596,job_done,cagrad:coord:train.weight_decay,164,174,0,94.25287356321839,4185.15619552717,68636.56160664558
1774748589.4412704,job_done,cagrad:coord:train.weight_decay,165,174,0,94.82758620689656,3834.557647952167,70300.22354578972
1774750056.4916992,job_done,cagrad:coord:train.weight_decay,166,174,0,95.40229885057471,3458.663809776306,71767.27405285835
1774752091.7529063,job_done,cagrad:coord:train.weight_decay,167,174,0,95.97701149425288,3093.5194401255626,73802.53521442413
1774754142.7588904,job_done,cagrad:coord:train.weight_decay,168,174,0,96.55172413793103,2709.0550403935567,75853.54113101959
1774755457.654273,job_done,cagrad:coord:train.weight_decay,169,174,0,97.1264367816092,2283.089841667717,77168.43664836884
1774756774.5368056,job_done,cagrad:coord:train.weight_decay,170,174,0,97.70114942528735,1846.713391309626,78485.3191306591
1774758422.7212136,job_done,cagrad:coord:train.weight_decay,171,174,0,98.27586206896552,1405.8509384581916,80133.50349211693
1774759831.55229,job_done,cagrad:coord:train.weight_decay,172,174,0,98.85057471264368,948.1666804191677,81542.33451604843
1774761571.8424163,job_done,cagrad:coord:train.weight_decay,173,174,0,99.42528735632185,481.40245506115724,83282.62472558022
1774763251.6930773,job_done,cagrad:coord:train.weight_decay,174,174,0,100.0,,84962.4754178524
1774763251.707659,group_end,cagrad:coord:train.weight_decay,174,174,0,100.0,,84962.48476862907
1774763251.7078938,phase_end,,174,174,0,100.0,,84962.4903819561
1774763251.7081416,lock_released,,174,174,0,100.0,,84962.49063801765
1774763251.7094474,lock_wait,,174,174,0,100.0,,84962.49193048477
1774763251.7112224,lock_acquired,,174,174,0,100.0,,84962.49219298363
1774763251.7114282,plan_add,,174,198,0,87.87878787878788,11718.964678994542,84962.49392271042
1774763251.7116368,phase_start,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,11718.964708130934,84962.49413394928
1774763852.8297806,probe_fallback,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,11801.877521383352,85563.6120300293
1774763852.8545403,group_slots,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,11801.880920739008,85563.63667535782
1774763852.854947,group_start,cagrad:coord:train.grad_clip,174,198,0,87.87878787878788,11801.881010746134,85563.63732790947
1774765534.892103,job_done,cagrad:coord:train.grad_clip,175,198,0,88.38383838383838,11466.574317357201,87245.67415380478
1774767284.6712782,job_done,cagrad:coord:train.grad_clip,176,198,0,88.88888888888889,11124.431704878807,88995.45363903046
1774768876.97495,job_done,cagrad:coord:train.grad_clip,177,198,0,89.39393939393939,10747.70001537921,90587.75727248192
1774770639.6021335,job_done,cagrad:coord:train.grad_clip,178,198,0,89.8989898989899,10376.447694649858,92350.38448238373
1774772398.220879,job_done,cagrad:coord:train.grad_clip,179,198,0,90.4040404040404,9989.223796575428,94109.00313615799
1774774119.5294995,job_done,cagrad:coord:train.grad_clip,180,198,0,90.9090909090909,9583.031182932853,95830.31182932854
1774775648.2685404,job_done,cagrad:coord:train.grad_clip,181,198,0,91.41414141414141,9144.22024707241,97359.0508658886
1774777526.8751369,job_done,cagrad:coord:train.grad_clip,182,198,0,91.91919191919192,8724.189606823764,99237.65677762032
1774779419.6834557,job_done,cagrad:coord:train.grad_clip,183,198,0,92.42424242424242,8289.382442020978,101130.46579265594
1774781280.7564,job_done,cagrad:coord:train.grad_clip,184,198,0,92.92929292929293,7836.3126320527945,102991.53744983673
1774783182.728902,job_done,cagrad:coord:train.grad_clip,185,198,0,93.43434343434343,7370.895367310498,104893.5109963417
1774784741.1463351,job_done,cagrad:coord:train.grad_clip,186,198,0,93.93939393939394,6867.866303182417,106451.92769932747
1774786619.734356,job_done,cagrad:coord:train.grad_clip,187,198,0,94.44444444444444,6372.383333051906,108330.5166618824
1774788485.5913026,job_done,cagrad:coord:train.grad_clip,188,198,0,94.94949494949495,5861.509232381557,110196.37356877327
1774790383.684043,job_done,cagrad:coord:train.grad_clip,189,198,0,95.45454545454545,5337.831734714055,112094.46642899513
1774792268.8600352,job_done,cagrad:coord:train.grad_clip,190,198,0,95.95959595959596,4799.1428327560425,113979.64227795601
1774793983.1293654,job_done,cagrad:coord:train.grad_clip,191,198,0,96.46464646464646,4240.091005629894,115693.91172504425
1774795737.0073724,job_done,cagrad:coord:train.grad_clip,192,198,0,96.96969696969697,3670.2434285655618,117447.78971409798
1774797582.047189,job_done,cagrad:coord:train.grad_clip,193,198,0,97.47474747474747,3090.4878094468095,119292.82944464684
1774799461.6491895,job_done,cagrad:coord:train.grad_clip,194,198,0,97.97979797979798,2498.400650958425,121172.43157148361
                                                                                                                          1774827310.580351,init,,0,0,0,0.0,,1.1682510375976562e-05
1774827310.5807242,pipeline_start,,0,0,0,0.0,,0.0004496574401855469
1774827310.5809252,lock_wait,,0,0,0,0.0,,0.0006682872772216797
1774827310.5811138,lock_acquired,,0,0,0,0.0,,0.0008573532104492188
1774827310.5812874,method_start,,0,0,0,0.0,,0.0010364055633544922
1774827310.581499,lock_wait,,0,0,0,0.0,,0.001239776611328125
1774827310.5816793,lock_acquired,,0,0,0,0.0,,0.00142669677734375
1774827310.5818686,lock_released,,0,0,0,0.0,,0.0016095638275146484
1774827310.5824633,lock_wait,,0,0,0,0.0,,0.002190113067626953
1774827310.5826416,lock_acquired,,0,0,0,0.0,,0.002389192581176758
1774827310.5828176,plan_add,,0,24,0,0.0,,0.0025625228881835938
1774827310.583037,phase_start,baseline:coord:train.lr,0,24,0,0.0,,0.002745389938354492
1774827310.6101997,group_slots,baseline:coord:train.lr,0,24,0,0.0,,0.02977609634399414
1774827310.6104853,group_start,baseline:coord:train.lr,0,24,0,0.0,,0.030168533325195312
1774827310.6483111,job_done,baseline:coord:train.lr,1,24,0,4.166666666666667,1.5576298236846924,0.06772303581237793
1774827310.6488466,job_done,baseline:coord:train.lr,2,24,0,8.333333333333334,0.7524750232696533,0.06840682029724121
1774827310.6490476,job_done,baseline:coord:train.lr,3,24,0,12.5,0.48145127296447754,0.06877875328063965
1774827310.6494133,job_done,baseline:coord:train.lr,4,24,0,16.666666666666668,0.34487247467041016,0.06897449493408203
1774827310.6499465,job_done,baseline:coord:train.lr,5,24,0,20.833333333333332,0.26407179832458494,0.06949257850646973
1774827310.650765,job_done,baseline:coord:train.lr,6,24,0,25.0,0.21109557151794434,0.07036519050598145
1774827310.6511798,job_done,baseline:coord:train.lr,7,24,0,29.166666666666668,0.1718874318259103,0.07077717781066895
1774827310.6514018,job_done,baseline:coord:train.lr,8,24,0,33.333333333333336,0.14222002029418945,0.07111001014709473
1774827310.6517444,job_done,baseline:coord:train.lr,9,24,0,37.5,0.11890133221944173,0.07134079933166504
1774827310.6522746,job_done,baseline:coord:train.lr,10,24,0,41.666666666666664,0.10059943199157716,0.07185673713684082
1774827310.6531482,job_done,baseline:coord:train.lr,11,24,0,45.833333333333336,0.08600696650418369,0.07277512550354004
1774827310.6533775,job_done,baseline:coord:train.lr,12,24,0,50.0,0.07308316230773926,0.07308316230773926
1774827310.6538608,job_done,baseline:coord:train.lr,13,24,0,54.166666666666664,0.06211497233464167,0.07340860366821289
1774827310.654242,job_done,baseline:coord:train.lr,14,24,0,58.333333333333336,0.05271179335457938,0.07379651069641113
1774827310.6548214,job_done,baseline:coord:train.lr,15,24,0,62.5,0.04464154243469238,0.0744025707244873
1774827310.6552403,job_done,baseline:coord:train.lr,16,24,0,66.66666666666667,0.037377119064331055,0.07475423812866211
1774827310.6557255,job_done,baseline:coord:train.lr,17,24,0,70.83333333333333,0.031008327708524814,0.07530593872070312
1774827310.65594,job_done,baseline:coord:train.lr,18,24,0,75.0,0.025220235188802082,0.07566070556640625
1774827310.6565912,job_done,baseline:coord:train.lr,19,24,0,79.16666666666667,0.020041214792351974,0.0761566162109375
1774827310.6571393,job_done,baseline:coord:train.lr,20,24,0,83.33333333333333,0.015320920944213865,0.07660460472106934
1774827310.6575894,job_done,baseline:coord:train.lr,21,24,0,87.5,0.011023010526384625,0.07716107368469238
1774827310.6578093,job_done,baseline:coord:train.lr,22,24,0,91.66666666666667,0.0070477182214910335,0.07752490043640137
1774827310.6580412,job_done,baseline:coord:train.lr,23,24,0,95.83333333333333,0.003380599229232125,0.07775378227233887
1774827310.6584857,job_done,baseline:coord:train.lr,24,24,0,100.0,,0.07817196846008301
1774827310.671665,group_end,baseline:coord:train.lr,24,24,0,100.0,,0.09138035774230957
1774827310.6718447,phase_end,,24,24,0,100.0,,0.09157991409301758
1774827310.6720762,lock_released,,24,24,0,100.0,,0.09180378913879395
1774827310.6732793,lock_wait,,24,24,0,100.0,,0.09301018714904785
1774827310.6734798,lock_acquired,,24,24,0,100.0,,0.09321331977844238
1774827310.6736555,plan_add,,24,48,0,50.0,0.09340000152587889,0.0934000015258789
1774827310.6738503,phase_start,baseline:coord:train.weight_decay,24,48,0,50.0,0.09357595443725586,0.09357595443725586
1774827310.70208,group_slots,baseline:coord:train.weight_decay,24,48,0,50.0,0.12165641784667967,0.12165641784667969
1774827310.7023394,group_start,baseline:coord:train.weight_decay,24,48,0,50.0,0.12204623222351074,0.12204623222351074
1774827310.7399824,job_done,baseline:coord:train.weight_decay,25,48,0,52.083333333333336,0.14646132469177245,0.15919709205627441
1774827310.740548,job_done,baseline:coord:train.weight_decay,26,48,0,54.166666666666664,0.13555293816786546,0.16019892692565918
1774827310.7411444,job_done,baseline:coord:train.weight_decay,27,48,0,56.25,0.12503568331400552,0.16076016426086426
1774827310.741341,job_done,baseline:coord:train.weight_decay,28,48,0,58.333333333333336,0.11505569730486188,0.16107797622680664
1774827310.741921,job_done,baseline:coord:train.weight_decay,29,48,0,60.416666666666664,0.1057909603776603,0.1614704132080078
1774827310.742735,job_done,baseline:coord:train.weight_decay,30,48,0,62.5,0.09740395545959472,0.1623399257659912
1774827310.7429345,job_done,baseline:coord:train.weight_decay,31,48,0,64.58333333333333,0.08920764154003512,0.162672758102417
1774827310.7431188,job_done,baseline:coord:train.weight_decay,32,48,0,66.66666666666667,0.08143007755279541,0.16286015510559082
1774827310.743714,job_done,baseline:coord:train.weight_decay,33,48,0,68.75,0.07416605949401855,0.16316533088684082
1774827310.7445016,job_done,baseline:coord:train.weight_decay,34,48,0,70.83333333333333,0.06754748961504768,0.16404390335083008
1774827310.7449977,job_done,baseline:coord:train.weight_decay,35,48,0,72.91666666666667,0.0611015932900565,0.1645042896270752
1774827310.7451963,job_done,baseline:coord:train.weight_decay,36,48,0,75.0,0.05497662226359049,0.16492986679077148
1774827310.7455595,job_done,baseline:coord:train.weight_decay,37,48,0,77.08333333333333,0.049090617411845436,0.16512298583984375
1774827310.7461522,job_done,baseline:coord:train.weight_decay,38,48,0,79.16666666666667,0.043628153048063584,0.1657869815826416
1774827310.7468836,job_done,baseline:coord:train.weight_decay,39,48,0,81.25,0.038448517139141374,0.1666102409362793
1774827310.7471857,job_done,baseline:coord:train.weight_decay,40,48,0,83.33333333333333,0.03336319923400879,0.16681599617004395
1774827310.747402,job_done,baseline:coord:train.weight_decay,41,48,0,85.41666666666667,0.028534592651739354,0.1671311855316162
1774827310.7479944,job_done,baseline:coord:train.weight_decay,42,48,0,87.5,0.023946080889020647,0.16762256622314453
1774827310.748739,job_done,baseline:coord:train.weight_decay,43,48,0,89.58333333333333,0.019588803136071493,0.16846370697021484
1774827310.749059,job_done,baseline:coord:train.weight_decay,44,48,0,91.66666666666667,0.01533419435674494,0.16867613792419434
1774827310.749586,job_done,baseline:coord:train.weight_decay,45,48,0,93.75,0.011282062530517578,0.16923093795776367
1774827310.749781,job_done,baseline:coord:train.weight_decay,46,48,0,95.83333333333333,0.007370295731917672,0.16951680183410645
1774827310.7501752,job_done,baseline:coord:train.weight_decay,47,48,0,97.91666666666667,0.0036150648238811086,0.1699080467224121
1774827310.7504656,job_done,baseline:coord:train.weight_decay,48,48,0,100.0,,0.17010760307312012
1774827310.7639763,group_end,baseline:coord:train.weight_decay,48,48,0,100.0,,0.1837007999420166
1774827310.7641451,phase_end,,48,48,0,100.0,,0.18388962745666504
1774827310.7643516,lock_released,,48,48,0,100.0,,0.18409490585327148
1774827310.765527,lock_wait,,48,48,0,100.0,,0.1852588653564453
1774827310.7657177,lock_acquired,,48,48,0,100.0,,0.18546032905578613
1774827310.765895,plan_add,,48,72,0,66.66666666666667,0.0928184986114502,0.1856369972229004
1774827310.7660725,phase_start,baseline:coord:train.grad_clip,48,72,0,66.66666666666667,0.09290921688079834,0.18581843376159668
1774827310.7934356,group_slots,baseline:coord:train.grad_clip,48,72,0,66.66666666666667,0.10652327537536621,0.21304655075073242
1774827310.7936506,group_start,baseline:coord:train.grad_clip,48,72,0,66.66666666666667,0.10669112205505371,0.21338224411010742
1774827310.831035,job_done,baseline:coord:train.grad_clip,49,72,0,68.05555555555556,0.11750831409376496,0.25034379959106445
