method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay,method.baseline_cagrad.c,method.baseline_cagrad.inner_lr,method.ours.lambda_align
cagrad,coord_05_method_baseline_cagrad_inner_lr_014,coord:method.baseline_cagrad.inner_lr,2,0.6805054151624549,0.016245487364620947,0.6805054151624549,0.6805054151624549,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.02575731996239716,
cagrad,local_var_topk_014,local_var_topk,2,0.6805054151624549,0.009025270758122761,0.6823104693140795,0.6787003610108304,1.3,2.4103519e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_02_train_weight_decay_008,coord:train.weight_decay,2,0.6787003610108304,0.0036101083032490933,0.6787003610108304,0.6787003610108304,1.0,2.410351909352087e-05,0.009265879001556105,0.4,0.1,
cagrad,coord_05_anchor,coord:method.baseline_cagrad.inner_lr,2,0.6787003610108304,0.0036101083032490933,0.6787003610108304,0.6787003610108304,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_03_train_grad_clip_011,coord:train.grad_clip,2,0.6768953068592058,0.0018050541516245189,0.6787003610108303,0.6750902527075813,1.0646239223547576,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_04_method_baseline_cagrad_c_010,coord:method.baseline_cagrad.c,2,0.6768953068592058,0.009025270758122705,0.6768953068592058,0.6768953068592058,1.0,2.410351909352087e-05,0.03456878451370884,0.28653965222133126,0.1,
cagrad,coord_04_method_baseline_cagrad_c_015,coord:method.baseline_cagrad.c,2,0.6768953068592057,0.016245487364620947,0.6768953068592057,0.6768953068592057,1.0,2.410351909352087e-05,0.03456878451370884,0.995116178442414,0.1,
cagrad,coord_02_train_weight_decay_004,coord:train.weight_decay,2,0.6750902527075813,0.01083032490974728,0.6805054151624549,0.6696750902527075,1.0,2.410351909352087e-05,0.014367514730246106,0.4,0.1,
cagrad,local_var_topk_016,local_var_topk,2,0.6750902527075813,0.043321299638989175,0.6949458483754513,0.6552346570397112,1.0,2.4103519e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_05_method_baseline_cagrad_inner_lr_015,coord:method.baseline_cagrad.inner_lr,2,0.674187725631769,0.0045126353790613805,0.6841155234657039,0.6642599277978339,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.15508540015632497,
cagrad,coord_02_train_weight_decay_000,coord:train.weight_decay,2,0.6732851985559567,0.012635379061371854,0.6732851985559567,0.6732851985559567,1.0,2.410351909352087e-05,0.0037451510781109144,0.4,0.1,
cagrad,coord_02_train_weight_decay_002,coord:train.weight_decay,2,0.6723826714801444,0.02436823104693142,0.6732851985559567,0.6714801444043321,1.0,2.410351909352087e-05,0.04430050277988751,0.4,0.1,
cagrad,coord_03_train_grad_clip_004,coord:train.grad_clip,2,0.6723826714801444,0.00631768953068601,0.6768953068592058,0.667870036101083,1.23610214958761,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,local_var_topk_017,local_var_topk,2,0.6714801444043321,0.010830324909747335,0.6714801444043321,0.6714801444043321,1.3,2.4103519e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_05_method_baseline_cagrad_inner_lr_004,coord:method.baseline_cagrad.inner_lr,2,0.6696750902527075,0.012635379061371854,0.6696750902527075,0.6696750902527075,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.07383627008492472,
cagrad,local_var_topk_006,local_var_topk,2,0.6696750902527075,0.0018050541516245189,0.6696750902527075,0.6696750902527075,0.7,1.205176e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_05_method_baseline_cagrad_inner_lr_000,coord:method.baseline_cagrad.inner_lr,2,0.6687725631768953,0.013537906137184141,0.6750902527075813,0.6624548736462095,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.07815593765543025,
cagrad,coord_04_method_baseline_cagrad_c_017,coord:method.baseline_cagrad.c,2,0.6678700361010831,0.0,0.6678700361010831,0.6678700361010831,1.0,2.410351909352087e-05,0.03456878451370884,0.48090135961138003,0.1,
cagrad,coord_02_train_weight_decay_016,coord:train.weight_decay,2,0.667870036101083,0.007220216606498242,0.667870036101083,0.667870036101083,1.0,2.410351909352087e-05,0.017971601052122633,0.4,0.1,
cagrad,coord_04_method_baseline_cagrad_c_002,coord:method.baseline_cagrad.c,2,0.6669675090252707,0.04241877256317689,0.6714801444043321,0.6624548736462094,1.0,2.410351909352087e-05,0.03456878451370884,0.11875230563985628,0.1,
cagrad,coord_04_method_baseline_cagrad_c_007,coord:method.baseline_cagrad.c,2,0.6669675090252707,0.0009025270758123427,0.6732851985559567,0.6606498194945849,1.0,2.410351909352087e-05,0.03456878451370884,0.6939265300268169,0.1,
cagrad,coord_04_method_baseline_cagrad_c_012,coord:method.baseline_cagrad.c,2,0.6669675090252707,0.037003610108303275,0.6750902527075813,0.6588447653429603,1.0,2.410351909352087e-05,0.03456878451370884,0.9009367382504575,0.1,
cagrad,coord_01_train_lr_016,coord:train.lr,2,0.6660649819494585,0.03068592057761732,0.6660649819494585,0.6660649819494585,1.0,2.5230558699923877e-05,0.01,0.4,0.1,
cagrad,local_var_topk_005,local_var_topk,2,0.6660649819494585,0.009025270758122761,0.6660649819494585,0.6660649819494585,1.3,1.205176e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_02_train_weight_decay_013,coord:train.weight_decay,2,0.6660649819494584,0.01985559566787004,0.6660649819494584,0.6660649819494584,1.0,2.410351909352087e-05,0.0006453157727004167,0.4,0.1,
cagrad,coord_03_train_grad_clip_008,coord:train.grad_clip,2,0.6651624548736462,0.008122743682310474,0.6660649819494585,0.6642599277978339,0.9919648274387669,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_01_train_lr_004,coord:train.lr,2,0.6642599277978339,0.014440433212996373,0.6642599277978339,0.6642599277978339,1.0,5.91411225362692e-06,0.01,0.4,0.1,
cagrad,coord_02_anchor,coord:train.weight_decay,2,0.6642599277978339,0.014440433212996373,0.6642599277978339,0.6642599277978339,1.0,2.410351909352087e-05,0.01,0.4,0.1,
cagrad,coord_02_train_weight_decay_017,coord:train.weight_decay,2,0.6642599277978339,0.018050541516245522,0.6642599277978339,0.6642599277978339,1.0,2.410351909352087e-05,0.02381615929592104,0.4,0.1,
cagrad,coord_03_train_grad_clip_005,coord:train.grad_clip,2,0.6642599277978339,0.028880866425992746,0.6642599277978339,0.6642599277978339,0.7780371314321872,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_03_train_grad_clip_015,coord:train.grad_clip,2,0.6642599277978339,0.014440433212996373,0.6642599277978339,0.6642599277978339,1.9496898198274781,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_04_method_baseline_cagrad_c_011,coord:method.baseline_cagrad.c,2,0.6642599277978339,0.010830324909747335,0.6642599277978339,0.6642599277978339,1.0,2.410351909352087e-05,0.03456878451370884,0.22550193922244988,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_002,coord:method.baseline_cagrad.inner_lr,2,0.6642599277978339,0.010830324909747335,0.6642599277978339,0.6642599277978339,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.1566407295498356,
cagrad,coord_03_train_grad_clip_013,coord:train.grad_clip,2,0.6633574007220218,0.04241877256317689,0.6642599277978339,0.6624548736462095,1.7790138409328238,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_04_method_baseline_cagrad_c_013,coord:method.baseline_cagrad.c,2,0.6624548736462095,0.012635379061371854,0.6624548736462095,0.6624548736462095,1.0,2.410351909352087e-05,0.03456878451370884,0.3662081091971867,0.1,
cagrad,coord_03_train_grad_clip_009,coord:train.grad_clip,2,0.6624548736462094,0.0018050541516245744,0.6624548736462094,0.6624548736462094,0.820192140932037,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_013,coord:method.baseline_cagrad.inner_lr,2,0.6615523465703972,0.020758122743682328,0.6624548736462095,0.6606498194945849,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.18244603755313846,
cagrad,coord_02_train_weight_decay_011,coord:train.weight_decay,2,0.6615523465703971,0.02436823104693142,0.6624548736462094,0.6606498194945849,1.0,2.410351909352087e-05,0.015665774434864055,0.4,0.1,
cagrad,coord_04_method_baseline_cagrad_c_009,coord:method.baseline_cagrad.c,2,0.6606498194945849,5.551115123125783e-17,0.6624548736462094,0.6588447653429603,1.0,2.410351909352087e-05,0.03456878451370884,0.9288277248837246,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_003,coord:method.baseline_cagrad.inner_lr,2,0.6606498194945849,0.043321299638989175,0.6606498194945849,0.6606498194945849,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.09532402384578718,
cagrad,local_var_topk_001,local_var_topk,2,0.6606498194945849,0.0036101083032490933,0.6606498194945849,0.6606498194945849,1.0,1.205176e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_008,local_var_topk,2,0.6606498194945849,0.01083032490974728,0.6606498194945849,0.6606498194945849,1.3,1.205176e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,local_var_topk_000,local_var_topk,2,0.6597472924187726,0.0045126353790613805,0.6714801444043321,0.648014440433213,0.7,1.205176e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,coord_04_method_baseline_cagrad_c_004,coord:method.baseline_cagrad.c,2,0.6588447653429603,0.023465703971119134,0.6750902527075813,0.6425992779783394,1.0,2.410351909352087e-05,0.03456878451370884,0.31043093413515643,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_017,coord:method.baseline_cagrad.inner_lr,2,0.6588447653429603,0.009025270758122761,0.6588447653429603,0.6588447653429603,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.49476303346147593,
cagrad,local_var_topk_009,local_var_topk,2,0.6588447653429603,0.016245487364620947,0.6588447653429603,0.6588447653429603,0.7,2.4103519e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_015,local_var_topk,2,0.6588447653429603,0.016245487364620947,0.6588447653429603,0.6588447653429603,0.7,2.4103519e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_02_train_weight_decay_009,coord:train.weight_decay,2,0.657942238267148,0.008122743682310474,0.6696750902527075,0.6462093862815885,1.0,2.410351909352087e-05,0.009393496225261684,0.4,0.1,
cagrad,coord_03_train_grad_clip_000,coord:train.grad_clip,2,0.6570397111913358,0.028880866425992746,0.6642599277978339,0.6498194945848376,1.594082469249858,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_03_train_grad_clip_001,coord:train.grad_clip,2,0.6570397111913358,0.018050541516245522,0.6624548736462095,0.6516245487364621,1.1953276801381858,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_001,coord:method.baseline_cagrad.inner_lr,2,0.6570397111913358,0.028880866425992746,0.6570397111913358,0.6570397111913358,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.07654088954971919,
cagrad,coord_05_method_baseline_cagrad_inner_lr_006,coord:method.baseline_cagrad.inner_lr,2,0.6570397111913358,0.021660649819494615,0.6624548736462095,0.6516245487364621,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.05461040800424829,
cagrad,local_var_topk_002,local_var_topk,2,0.6570397111913358,0.0036101083032490933,0.6570397111913358,0.6570397111913358,1.3,1.205176e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_004,local_var_topk,2,0.6570397111913358,0.028880866425992746,0.6570397111913358,0.6570397111913358,1.0,1.205176e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_01_anchor,coord:train.lr,2,0.6561371841155235,0.006317689530685899,0.6606498194945849,0.651624548736462,1.0,2e-05,0.01,0.4,0.1,
cagrad,coord_02_train_weight_decay_012,coord:train.weight_decay,2,0.6561371841155235,0.006317689530685899,0.6696750902527075,0.6425992779783394,1.0,2.410351909352087e-05,0.028848696009948507,0.4,0.1,
cagrad,coord_01_train_lr_002,coord:train.lr,2,0.6552346570397112,0.0018050541516245744,0.6660649819494584,0.644404332129964,1.0,1.6931017748355704e-05,0.01,0.4,0.1,
cagrad,coord_01_train_lr_008,coord:train.lr,2,0.6534296028880866,0.014440433212996429,0.6534296028880866,0.6534296028880866,1.0,9.799696331767565e-06,0.01,0.4,0.1,
cagrad,coord_02_train_weight_decay_015,coord:train.weight_decay,2,0.6534296028880866,0.018050541516245466,0.6534296028880866,0.6534296028880866,1.0,2.410351909352087e-05,0.0021983005221160425,0.4,0.1,
cagrad,local_var_topk_003,local_var_topk,2,0.6534296028880866,0.007220216606498242,0.6642599277978339,0.6425992779783394,0.7,1.205176e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_04_method_baseline_cagrad_c_001,coord:method.baseline_cagrad.c,2,0.6525270758122744,0.022563176895306847,0.6660649819494585,0.6389891696750902,1.0,2.410351909352087e-05,0.03456878451370884,0.7843973576110502,0.1,
cagrad,coord_03_train_grad_clip_007,coord:train.grad_clip,2,0.651624548736462,0.0018050541516245189,0.6642599277978339,0.6389891696750902,0.9778028381241367,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_03_train_grad_clip_003,coord:train.grad_clip,2,0.6498194945848375,0.03610108303249099,0.6498194945848375,0.6498194945848375,1.888120197704135,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,local_var_topk_007,local_var_topk,2,0.6489169675090253,0.020758122743682272,0.6498194945848376,0.6480144404332131,1.0,1.205176e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_03_train_grad_clip_012,coord:train.grad_clip,2,0.6489169675090252,0.04422382671480146,0.6552346570397112,0.6425992779783394,1.6602291895584793,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,local_var_topk_013,local_var_topk,2,0.648014440433213,0.0018050541516245744,0.648014440433213,0.648014440433213,1.0,2.4103519e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_05_method_baseline_cagrad_inner_lr_005,coord:method.baseline_cagrad.inner_lr,2,0.6453068592057762,0.027978339350180514,0.651624548736462,0.6389891696750902,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.022256766075023793,
cagrad,local_var_topk_011,local_var_topk,2,0.6425992779783394,0.02166064981949456,0.6480144404332131,0.6371841155234657,1.3,2.4103519e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_022,local_var_topk,2,0.6416967509025271,0.013537906137184086,0.6462093862815885,0.6371841155234657,1.0,4.8207038e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_05_method_baseline_cagrad_inner_lr_009,coord:method.baseline_cagrad.inner_lr,2,0.6380866425992779,0.04241877256317689,0.6389891696750902,0.6371841155234657,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.015290299525829157,
cagrad,coord_03_train_grad_clip_010,coord:train.grad_clip,2,0.6371841155234657,0.04512635379061375,0.6371841155234657,0.6371841155234657,1.2734488306242047,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_012,coord:method.baseline_cagrad.inner_lr,2,0.6362815884476535,0.009927797833935048,0.6425992779783394,0.6299638989169676,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.10551322344317783,
cagrad,coord_04_method_baseline_cagrad_c_005,coord:method.baseline_cagrad.c,2,0.6326714801444044,0.0351985559566787,0.6335740072202166,0.6317689530685922,1.0,2.410351909352087e-05,0.03456878451370884,0.6535281282339918,0.1,
cagrad,coord_05_method_baseline_cagrad_inner_lr_016,coord:method.baseline_cagrad.inner_lr,2,0.6254512635379061,0.01534296028880866,0.6371841155234657,0.6137184115523466,1.0,2.410351909352087e-05,0.03456878451370884,0.4,0.03125195703427329,
cagrad,coord_01_train_lr_000,coord:train.lr,2,0.6245487364620939,0.02166064981949456,0.6588447653429603,0.5902527075812274,1.0,3.483800361181956e-05,0.01,0.4,0.1,
cagrad,coord_03_train_grad_clip_002,coord:train.grad_clip,2,0.6227436823104693,0.009025270758122761,0.6227436823104693,0.6227436823104693,1.0161765270105294,2.410351909352087e-05,0.03456878451370884,0.4,0.1,
cagrad,coord_01_train_lr_005,coord:train.lr,2,0.6164259927797835,0.03339350180505413,0.6335740072202166,0.5992779783393503,1.0,4.46028624326249e-05,0.01,0.4,0.1,
cagrad,coord_01_train_lr_001,coord:train.lr,2,0.6001805054151625,0.01714801444043318,0.6173285198555957,0.5830324909747293,1.0,4.111515743183418e-06,0.01,0.4,0.1,
cagrad,local_var_topk_024,local_var_topk,2,0.598375451263538,0.07310469314079421,0.6245487364620939,0.572202166064982,0.7,4.8207038e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,local_var_topk_021,local_var_topk,2,0.5929602888086642,0.0009025270758122872,0.628158844765343,0.5577617328519855,0.7,4.8207038e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,local_var_topk_026,local_var_topk,2,0.5857400722021662,0.01714801444043318,0.6064981949458483,0.5649819494584838,1.3,4.8207038e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,local_var_topk_018,local_var_topk,2,0.5839350180505415,0.02436823104693142,0.592057761732852,0.575812274368231,0.7,4.8207038e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_019,local_var_topk,2,0.5785198555956679,0.07851985559566788,0.592057761732852,0.5649819494584838,1.0,4.8207038e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_020,local_var_topk,2,0.5613718411552346,0.05956678700361012,0.575812274368231,0.5469314079422383,1.3,4.8207038e-05,0.03456878451370884,0.4,0.036549457095,
cagrad,local_var_topk_025,local_var_topk,2,0.5595667870036101,0.01083032490974728,0.5667870036101084,0.552346570397112,1.0,4.8207038e-05,0.03456878451370884,0.4,0.14619782838,
cagrad,coord_01_train_lr_017,coord:train.lr,2,0.5514440433212997,0.017148014440433235,0.5703971119133574,0.5324909747292419,1.0,2.072727779252473e-06,0.01,0.4,0.1,
cagrad,coord_01_train_lr_011,coord:train.lr,2,0.5442238267148014,0.013537906137184141,0.5776173285198556,0.5108303249097473,1.0,2.310879691518557e-06,0.01,0.4,0.1,
cagrad,local_var_topk_023,local_var_topk,2,0.5442238267148014,0.04422382671480146,0.5577617328519856,0.5306859205776173,1.3,4.8207038e-05,0.03456878451370884,0.4,0.07309891419,
cagrad,coord_01_train_lr_010,coord:train.lr,2,0.529783393501805,0.002707581227436806,0.5595667870036101,0.5,1.0,8.970036802432437e-05,0.01,0.4,0.1,
cagrad,coord_01_train_lr_006,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.00018894207073174286,0.01,0.4,0.1,
cagrad,coord_01_train_lr_014,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.0003838930537498848,0.01,0.4,0.1,
cagrad,coord_01_train_lr_003,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.002073797345547276,0.01,0.4,0.1,
cagrad,coord_01_train_lr_007,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.0009742492105537776,0.01,0.4,0.1,
cagrad,coord_01_train_lr_009,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.0005669721431582879,0.01,0.4,0.1,
cagrad,coord_01_train_lr_012,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.00041610609215171266,0.01,0.4,0.1,
cagrad,coord_01_train_lr_015,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.00109599158420803,0.01,0.4,0.1,
cagrad,coord_01_train_lr_013,coord:train.lr,2,0.48736462093862815,0.012635379061371854,0.5018050541516246,0.4729241877256318,1.0,7.84864043125119e-05,0.01,0.4,0.1,
ours,local_var_topk_006,local_var_topk,2,0.703971119133574,0.014440433212996373,0.703971119133574,0.703971119133574,1.7219177691942897,1.2608146e-05,0.031458676361,,,0.002469375668
ours,coord_04_method_ours_lambda_align_001,coord:method.ours.lambda_align,2,0.7003610108303249,0.0036101083032490933,0.7003610108303249,0.7003610108303249,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0012346878339290972
ours,coord_03_train_grad_clip_020,coord:train.grad_clip,2,0.6967509025270758,0.0072202166064981865,0.6967509025270758,0.6967509025270758,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_012,coord:method.ours.lambda_align,2,0.6922382671480144,0.008122743682310474,0.6967509025270757,0.6877256317689531,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.009330778085156435
ours,coord_02_train_weight_decay_003,coord:train.weight_decay,2,0.6877256317689531,0.012635379061371799,0.6877256317689531,0.6877256317689531,1.0,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_03_train_grad_clip_001,coord:train.grad_clip,2,0.6877256317689531,0.012635379061371799,0.6877256317689531,0.6877256317689531,1.7645117906944783,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,local_var_topk_009,local_var_topk,2,0.6877256317689531,0.009025270758122761,0.6913357400722022,0.6841155234657039,1.7219177691942897,2.5216293e-05,0.031458676361,,,0.000617343917
ours,local_var_topk_012,local_var_topk,2,0.6877256317689531,0.027075812274368283,0.6877256317689531,0.6877256317689531,1.7219177691942897,2.5216293e-05,0.031458676361,,,0.001234687834
ours,coord_04_method_ours_lambda_align_015,coord:method.ours.lambda_align,2,0.6868231046931408,0.013537906137184086,0.6913357400722022,0.6823104693140793,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.007094332297035338
ours,coord_02_train_weight_decay_007,coord:train.weight_decay,2,0.6859205776173285,0.014440433212996373,0.6895306859205776,0.6823104693140793,1.0,2.521629284502662e-05,0.0011293853537124698,,,0.001
ours,coord_02_train_weight_decay_001,coord:train.weight_decay,2,0.6841155234657039,0.009025270758122705,0.6841155234657039,0.6841155234657039,1.0,2.521629284502662e-05,0.025761370357300944,,,0.001
ours,coord_03_train_grad_clip_009,coord:train.grad_clip,2,0.6823104693140795,0.0072202166064981865,0.6823104693140795,0.6823104693140795,0.7083602143821242,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_01_train_lr_010,coord:train.lr,2,0.6823104693140793,0.0036101083032490933,0.6823104693140793,0.6823104693140793,1.0,2.521629284502662e-05,0.01,,,0.001
ours,coord_04_method_ours_lambda_align_010,coord:method.ours.lambda_align,2,0.6814079422382671,0.002707581227436806,0.6859205776173285,0.6768953068592058,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,2.8529473160537783e-05
ours,coord_01_train_lr_000,coord:train.lr,2,0.6805054151624549,0.005415162454873612,0.6805054151624549,0.6805054151624549,1.0,2.166929842602531e-05,0.01,,,0.001
ours,coord_02_train_weight_decay_002,coord:train.weight_decay,2,0.6805054151624549,0.005415162454873612,0.6805054151624549,0.6805054151624549,1.0,2.521629284502662e-05,0.0028208780978024373,,,0.001
ours,coord_02_train_weight_decay_017,coord:train.weight_decay,2,0.6805054151624549,0.009025270758122761,0.6805054151624549,0.6805054151624549,1.0,2.521629284502662e-05,0.021412339270628602,,,0.001
ours,coord_03_train_grad_clip_014,coord:train.grad_clip,2,0.6805054151624549,0.005415162454873612,0.6805054151624549,0.6805054151624549,0.816096958480413,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_03_train_grad_clip_015,coord:train.grad_clip,2,0.6805054151624549,0.012635379061371799,0.6805054151624549,0.6805054151624549,0.668779937363086,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,local_var_topk_017,local_var_topk,2,0.6805054151624548,0.027075812274368227,0.6805054151624548,0.6805054151624548,1.7219177691942897,2.5216293e-05,0.05,,,0.002469375668
ours,coord_03_train_grad_clip_003,coord:train.grad_clip,2,0.6787003610108304,0.0036101083032490933,0.6787003610108304,0.6787003610108304,1.0736942906332496,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_01_train_lr_005,coord:train.lr,2,0.6787003610108303,0.014440433212996373,0.6787003610108303,0.6787003610108303,1.0,2.6527690644866382e-05,0.01,,,0.001
ours,coord_02_train_weight_decay_009,coord:train.weight_decay,2,0.6787003610108303,0.02166064981949456,0.6841155234657039,0.6732851985559567,1.0,2.521629284502662e-05,0.031129456560456282,,,0.001
ours,coord_02_train_weight_decay_010,coord:train.weight_decay,2,0.6787003610108303,0.018050541516245522,0.6787003610108303,0.6787003610108303,1.0,2.521629284502662e-05,0.01569929631501374,,,0.001
ours,local_var_topk_014,local_var_topk,2,0.6787003610108303,0.018050541516245522,0.6787003610108303,0.6787003610108303,1.7219177691942897,2.5216293e-05,0.05,,,0.001234687834
ours,coord_02_train_weight_decay_011,coord:train.weight_decay,2,0.6777978339350181,0.015342960288808716,0.6841155234657039,0.6714801444043321,1.0,2.521629284502662e-05,0.043221282843119845,,,0.001
ours,coord_04_method_ours_lambda_align_016,coord:method.ours.lambda_align,2,0.6768953068592058,0.034296028880866414,0.6768953068592058,0.6768953068592058,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.005047737318427321
ours,local_var_topk_004,local_var_topk,2,0.6768953068592058,0.0018050541516245189,0.6768953068592058,0.6768953068592058,1.7219177691942897,1.2608146e-05,0.041458676361,,,0.001234687834
ours,local_var_topk_013,local_var_topk,2,0.6768953068592058,0.0018050541516245189,0.6768953068592058,0.6768953068592058,1.7219177691942897,2.5216293e-05,0.041458676361,,,0.001234687834
ours,local_var_topk_010,local_var_topk,2,0.6759927797833936,0.0009025270758122872,0.6768953068592058,0.6750902527075813,1.7219177691942897,2.5216293e-05,0.041458676361,,,0.000617343917
ours,coord_02_train_weight_decay_000,coord:train.weight_decay,2,0.6750902527075813,0.0036101083032490933,0.6750902527075813,0.6750902527075813,1.0,2.521629284502662e-05,0.03963349773650037,,,0.001
ours,coord_02_train_weight_decay_014,coord:train.weight_decay,2,0.6750902527075813,0.018050541516245466,0.6805054151624549,0.6696750902527075,1.0,2.521629284502662e-05,0.03285287566903027,,,0.001
ours,coord_03_anchor,coord:train.grad_clip,2,0.6732851985559567,0.02346570397111908,0.6750902527075813,0.6714801444043321,1.0,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_03_train_grad_clip_012,coord:train.grad_clip,2,0.6732851985559567,0.009025270758122761,0.6732851985559567,0.6732851985559567,0.6534831993378258,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_019,coord:method.ours.lambda_align,2,0.6732851985559567,0.016245487364620947,0.6732851985559567,0.6732851985559567,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0008349754890412005
ours,coord_04_method_ours_lambda_align_002,coord:method.ours.lambda_align,2,0.6723826714801444,0.006317689530685899,0.6768953068592058,0.667870036101083,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0002878913241153341
ours,coord_02_anchor,coord:train.weight_decay,2,0.6714801444043321,0.010830324909747335,0.6714801444043321,0.6714801444043321,1.0,2.521629284502662e-05,0.01,,,0.001
ours,coord_04_method_ours_lambda_align_017,coord:method.ours.lambda_align,2,0.6714801444043321,0.02527075812274371,0.6714801444043321,0.6714801444043321,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.0007644940430316359
ours,coord_03_train_grad_clip_016,coord:train.grad_clip,2,0.6696750902527075,0.03790613718411551,0.6732851985559567,0.6660649819494584,0.9740671933715628,2.521629284502662e-05,0.041458676361109024,,,0.001
ours,coord_04_method_ours_lambda_align_022,coord:method.ours.lambda_align,2,0.6687725631768953,0.0009025270758122317,0.6696750902527075,0.6678700361010831,1.7219177691942897,2.521629284502662e-05,0.041458676361109024,,,0.00048194170287499914
