method,candidate_id,seed,best_val_acc,final_val_acc,score_05_05,reused,summary_json,curve_csv
ours,coord_04_method_ours_lambda_align_013,2,0.6498194945848376,0.6425992779783394,0.6462093862815885,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_013/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_013/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_013,3,0.6967509025270758,0.6967509025270758,0.6967509025270758,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_013/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_013/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_014,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_014/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_014/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_014,3,0.6570397111913358,0.6570397111913358,0.6570397111913358,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_014/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_014/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_015,2,0.5992779783393501,0.5992779783393501,0.5992779783393501,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_015/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_015/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_015,3,0.6714801444043321,0.6245487364620939,0.648014440433213,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_015/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_015/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_016,2,0.5992779783393501,0.5415162454873647,0.5703971119133574,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_016/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_016/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_016,3,0.6137184115523465,0.5415162454873647,0.5776173285198556,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_016/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_016/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_017,2,0.6787003610108303,0.6787003610108303,0.6787003610108303,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_017/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_017/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_017,3,0.631768953068592,0.631768953068592,0.631768953068592,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_017/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_017/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_018,2,0.6353790613718412,0.6173285198555957,0.6263537906137184,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_018/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_018/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_018,3,0.6462093862815884,0.6462093862815884,0.6462093862815884,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_018/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_018/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_019,2,0.5523465703971119,0.5270758122743683,0.5397111913357401,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_019/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_019/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_019,3,0.6642599277978339,0.6498194945848376,0.6570397111913358,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_019/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_019/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_020,2,0.6859205776173285,0.6859205776173285,0.6859205776173285,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_020/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_020/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_020,3,0.6245487364620939,0.4729241877256318,0.5487364620938628,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_020/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_020/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_021,2,0.6678700361010831,0.6678700361010831,0.6678700361010831,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_021/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_021/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_021,3,0.6462093862815884,0.6462093862815884,0.6462093862815884,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_021/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_021/ours_s3_curve.csv
ours,coord_04_method_ours_lambda_align_022,2,0.6425992779783394,0.6425992779783394,0.6425992779783394,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_022/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_022/ours_s2_curve.csv
ours,coord_04_method_ours_lambda_align_022,3,0.6895306859205776,0.6895306859205776,0.6895306859205776,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_022/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/coord_04_method_ours_lambda_align_022/ours_s3_curve.csv
ours,local_var_topk_000,2,0.6498194945848376,0.6498194945848376,0.6498194945848376,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_000/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_000/ours_s2_curve.csv
ours,local_var_topk_000,3,0.6823104693140795,0.6823104693140795,0.6823104693140795,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_000/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_000/ours_s3_curve.csv
ours,local_var_topk_001,2,0.6678700361010831,0.631768953068592,0.6498194945848376,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_001/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_001/ours_s2_curve.csv
ours,local_var_topk_001,3,0.6678700361010831,0.6570397111913358,0.6624548736462095,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_001/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_001/ours_s3_curve.csv
ours,local_var_topk_002,2,0.6353790613718412,0.6353790613718412,0.6353790613718412,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_002/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_002/ours_s2_curve.csv
ours,local_var_topk_002,3,0.6787003610108303,0.6787003610108303,0.6787003610108303,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_002/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_002/ours_s3_curve.csv
ours,local_var_topk_003,2,0.6389891696750902,0.6389891696750902,0.6389891696750902,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_003/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_003/ours_s2_curve.csv
ours,local_var_topk_003,3,0.6931407942238267,0.6931407942238267,0.6931407942238267,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_003/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_003/ours_s3_curve.csv
ours,local_var_topk_004,2,0.6462093862815884,0.6462093862815884,0.6462093862815884,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_004/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_004/ours_s2_curve.csv
ours,local_var_topk_004,3,0.6823104693140795,0.6823104693140795,0.6823104693140795,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_004/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_004/ours_s3_curve.csv
ours,local_var_topk_005,2,0.631768953068592,0.631768953068592,0.631768953068592,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_005/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_005/ours_s2_curve.csv
ours,local_var_topk_005,3,0.6859205776173285,0.6534296028880866,0.6696750902527075,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_005/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_005/ours_s3_curve.csv
ours,local_var_topk_006,2,0.6823104693140795,0.6823104693140795,0.6823104693140795,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_006/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_006/ours_s2_curve.csv
ours,local_var_topk_006,3,0.6967509025270758,0.6967509025270758,0.6967509025270758,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_006/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_006/ours_s3_curve.csv
ours,local_var_topk_007,2,0.6787003610108303,0.6787003610108303,0.6787003610108303,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_007/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_007/ours_s2_curve.csv
ours,local_var_topk_007,3,0.6678700361010831,0.6678700361010831,0.6678700361010831,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_007/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_007/ours_s3_curve.csv
ours,local_var_topk_008,2,0.6353790613718412,0.6353790613718412,0.6353790613718412,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_008/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_008/ours_s2_curve.csv
ours,local_var_topk_008,3,0.6931407942238267,0.6931407942238267,0.6931407942238267,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_008/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_008/ours_s3_curve.csv
ours,local_var_topk_009,2,0.6570397111913358,0.6570397111913358,0.6570397111913358,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_009/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_009/ours_s2_curve.csv
ours,local_var_topk_009,3,0.6787003610108303,0.6787003610108303,0.6787003610108303,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_009/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_009/ours_s3_curve.csv
ours,local_var_topk_010,2,0.5740072202166066,0.4729241877256318,0.5234657039711191,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_010/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_010/ours_s2_curve.csv
ours,local_var_topk_010,3,0.6787003610108303,0.6787003610108303,0.6787003610108303,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_010/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_010/ours_s3_curve.csv
ours,local_var_topk_011,2,0.5342960288808665,0.5342960288808665,0.5342960288808665,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_011/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_011/ours_s2_curve.csv
ours,local_var_topk_011,3,0.6895306859205776,0.6895306859205776,0.6895306859205776,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_011/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_011/ours_s3_curve.csv
ours,local_var_topk_012,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_012/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_012/ours_s2_curve.csv
ours,local_var_topk_012,3,0.6389891696750902,0.6389891696750902,0.6389891696750902,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_012/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_012/ours_s3_curve.csv
ours,local_var_topk_013,2,0.6570397111913358,0.631768953068592,0.644404332129964,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_013/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_013/ours_s2_curve.csv
ours,local_var_topk_013,3,0.6389891696750902,0.6389891696750902,0.6389891696750902,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_013/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_013/ours_s3_curve.csv
ours,local_var_topk_014,2,0.6498194945848376,0.6498194945848376,0.6498194945848376,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_014/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_014/ours_s2_curve.csv
ours,local_var_topk_014,3,0.6642599277978339,0.6425992779783394,0.6534296028880866,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_014/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_014/ours_s3_curve.csv
ours,local_var_topk_015,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_015/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_015/ours_s2_curve.csv
ours,local_var_topk_015,3,0.6570397111913358,0.6137184115523465,0.6353790613718411,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_015/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_015/ours_s3_curve.csv
ours,local_var_topk_016,2,0.5740072202166066,0.5740072202166066,0.5740072202166066,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_016/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_016/ours_s2_curve.csv
ours,local_var_topk_016,3,0.5776173285198556,0.5270758122743683,0.552346570397112,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_016/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_016/ours_s3_curve.csv
ours,local_var_topk_017,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_017/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_017/ours_s2_curve.csv
ours,local_var_topk_017,3,0.6750902527075813,0.6425992779783394,0.6588447653429603,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_017/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_017/ours_s3_curve.csv
ours,local_var_topk_018,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_018/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_018/ours_s2_curve.csv
ours,local_var_topk_018,3,0.4729241877256318,0.4729241877256318,0.4729241877256318,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_018/ours_s3.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_018/ours_s3_curve.csv
ours,local_var_topk_019,2,0.5270758122743683,0.4729241877256318,0.5,False,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_019/ours_s2.json,/home/zhujjing/MOE-grad-conflict-routing/runs/paper_suite/single_gpu/single_task/roberta_rte_ffn_e4_k2/hpo/ours/trial_runs/local_var_topk_019/ours_s2_curve.csv
